Sta #,VA Facility Location,ST,ZIP 3,VN,TYPE,PB
6919AB,"VANURS SEPULVEDA, CA",CA,913,22,CLC,PBH
691A4,"SEPULVEDA VA MEDICAL CENTER, CA (CLC)",CA,913,22,VAMC,PBH
691GB,"SANTA BARBARA VA CLINIC, CA",CA,931,22,CBOC,PBO
691GC,"GARDENA VA CLINIC, CA",CA,902,22,CBOC,PBO
691GD,"BAKERSFIELD VA CLINIC, CA",CA,933,22,MSCBOC,PBO
691GE,"LOS ANGELES VA CLINIC, CA",CA,900,22,MSCBOC,PBO
691GF,"EAST LOS ANGELES VA CLINIC, CA",CA,900,22,CBOC,PBO
691GG,"ANTELOPE VALLEY VA CLINIC, CA",CA,935,22,CBOC,PBO
691GK,"SAN LUIS OBISPO, CA",CA,934,22,CBOC,PBO
691GL,"SANTA MARIA VA CLINIC, CA",CA,934,22,MSCBOC,PBO
691GM,"OXNARD VA CLINIC, CA (PORT HUENEME)",CA,930,22,MSCBOC,PBO
691GP,"SAN GABRIEL VALLEY VA CLINIC, CA",CA,910,22,CBOC,PBO
691MA,"LOS ANGELES, CA (DES) (VANDENBERG AFB)",CA,900,22,DES,PBO
691MB,"LOS ANGELES, CA (DES) (EDWARDS AFB)",CA,900,22,DES,PBO
691MC,"LOS ANGELES, CA (DES) (LOS ANGELES AFB)",CA,900,22,DES,PBO
692,"WHITE CITY VA MEDICAL CENTER, OR",OR,975,20,VAMC,PBH
692GA,"KLAMATH FALLS VA CLINIC, OR",OR,976,20,CBOC,PBO
692GB,"GRANTS PASS VA CLINIC, OR",OR,975,20,CBOC,PBO
693,"WILKES-BARRE VA MEDICAL CENTER, PA",PA,187,4,VAMC,PBH
693B4,"ALLENTOWN, PA",PA,181,4,MSCBOC,PBO
693GA,"SAYRE, PA",PA,188,4,MSCBOC,PBO
693GB,"WILLIAMSPORT VA CLINIC, PA",PA,177,4,CBOC,PBO
693GC,"TOBYHANNA VA CLINIC, PA",PA,184,4,OOS,PBO
693GF,"COLUMBIA COUNTY VA CLINIC, PA",PA,186,4,CBOC,PBO
693GG,"NORTHAMPTON COUNTY CBOC, PA",PA,180,4,OOS,PBO
693QA,"WAYNE COUNTY VA CLINIC, PA",PA,184,4,OOS,NPB
695,"CLEMENT J. ZABLOCKI VAMC, WI",WI,532,12,VAMC,PBH
695BY,"APPLETON, WI",WI,549,12,MSCBOC,PBO
695GA,"UNION GROVE CBOC, WI",WI,531,12,CBOC,PBO
695GC,"CLEVELAND, WI",WI,530,12,CBOC,PBO
695GD,"MILO C. HUEMPFNER VA OPC, WI",WI,543,12,HCC,NPB
695QA,"MILWAUKEE VA CLINIC, WI",WI,532,12,OOS,PBO
740,"HARLINGEN VA CLINIC, TX",TX,785,17,HCC,PBH
740GA,"HARLINGEN CBOC, TX",TX,785,17,MSCBOC,PBO
740GB,"MCALLEN CBOC, TX",TX,785,17,MSCBOC,PBO
740GC,"CORPUS CHRISTI CBOC, TX",TX,784,17,CBOC,NPB
740GD,"LAREDO CBOC, TX",TX,780,17,CBOC,NPB
740GH,"SOUTH ENTERPRIZE VA CLINIC, TX",TX,784,17,MSCBOC,NPB
740GI,"OLD BROWNSVILLE VA CLINIC, TX",TX,784,17,OOS,NPB
740GJ,"NORTH TENTH STREET VA CLINIC, TX",TX,785,17,OOS,PBO
740MA,"CORPUS CHRISTI, TX (DES)",TX,784,17,DES,PBO
740QA,"TX VALLEY COASTAL BEND MOB CLN, TX",TX,785,17,OOS,PBO
756,"EL PASO VA CLINIC, TX",TX,799,17,HCC,PBH
756GA,"LAS CRUCES, NM",NM,880,17,CBOC,PBO
756GB,"EL PASO EASTSIDE VA CLINIC, TX",TX,799,17,MSCBOC,PBO
756MA,"EL PASO, TX (DES) (FT BLISS)",TX,799,17,DES,PBO
756MB,"EL PASO, TX (DES) (HOLLOMAN AFB)",TX,799,17,DES,PBO
756QA,"EL PASO SOUTH CENTRAL VA CLINIC, TX",TX,799,17,OOS,PBO
756QB,"EL PASO CENTRAL VA CLINIC, TX",TX,799,17,OOS,PBO
757,"CHALMERS P. WYLIE VETERANS OC, OH",OH,432,10,HCC,PBH
757GA,"ZANESVILLE VA CLINIC, OH",OH,437,10,CBOC,PBO
757GB,"GROVE CITY VA CLINIC, OH",OH,431,10,CBOC,PBO
757GC,"MARION VA CLINIC, OH",OH,433,10,CBOC,PBO
757GD,"DANIEL L. KINNARD VA CLINIC, OH",OH,430,10,MSCBOC,PBO
757QA,"COLUMBUS 1 VA MOBILE CLINIC, OH",OH,432,10,OOS,PBO
757QB,"NORTH JAMES RD 2 VA MOBILE CLN, OH",OH,432,10,OOS,PBO
757QC,"COLUMBUS VA CLINIC, OH",OH,432,10,OOS,PBO
